--- ROOT: c:\Users\Rom\Documents\GitHub\Football-site ---
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8534:      "path": "../Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Remo Stars FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8537:      "id": "Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Rivers United FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8540:      "league": "Nigeria Professional Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8541:      "path": "../Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Rivers United FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8544:      "id": "Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Shooting Stars Sports Club.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8547:      "league": "Nigeria Professional Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8548:      "path": "../Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Shooting Stars Sports Club.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8551:      "id": "Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Warri Wolves FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8554:      "league": "Nigeria Professional Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8555:      "path": "../Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Warri Wolves FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8558:      "id": "Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Wikki Tourists.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8561:      "league": "Nigeria Professional Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8562:      "path": "../Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Wikki Tourists.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:9223:      "id": "Squad Formation/Teams/Philippines/Philippines Football League/Aguilas-UMak FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:9226:      "league": "Philippines Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:9227:      "path": "../Squad Formation/Teams/Philippines/Philippines Football League/Aguilas-UMak FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:9230:      "id": "Squad Formation/Teams/Philippines/Philippines Football League/Don Bosco Garelli United.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:9233:      "league": "Philippines Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:9234:      "path": "../Squad Formation/Teams/Philippines/Philippines Football League/Don Bosco Garelli United.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:9237:      "id": "Squad Formation/Teams/Philippines/Philippines Football League/Dynamic Herb Cebu FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:9240:      "league": "Philippines Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:9241:      "path": "../Squad Formation/Teams/Philippines/Philippines Football League/Dynamic Herb Cebu FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:9244:      "id": "Squad Formation/Teams/Philippines/Philippines Football League/Kaya FC-Iloilo.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:9247:      "league": "Philippines Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:9248:      "path": "../Squad Formation/Teams/Philippines/Philippines Football League/Kaya FC-Iloilo.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:9251:      "id": "Squad Formation/Teams/Philippines/Philippines Football League/Maharlika FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:9254:      "league": "Philippines Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:9255:      "path": "../Squad Formation/Teams/Philippines/Philippines Football League/Maharlika FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:9258:      "id": "Squad Formation/Teams/Philippines/Philippines Football League/Manila Digger FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:9261:      "league": "Philippines Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:9262:      "path": "../Squad Formation/Teams/Philippines/Philippines Football League/Manila Digger FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:9265:      "id": "Squad Formation/Teams/Philippines/Philippines Football League/One Taguig FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:9268:      "league": "Philippines Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:9269:      "path": "../Squad Formation/Teams/Philippines/Philippines Football League/One Taguig FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:9272:      "id": "Squad Formation/Teams/Philippines/Philippines Football League/Philippine Army FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:9275:      "league": "Philippines Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:9276:      "path": "../Squad Formation/Teams/Philippines/Philippines Football League/Philippine Army FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:9279:      "id": "Squad Formation/Teams/Philippines/Philippines Football League/Stallion Laguna FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:9282:      "league": "Philippines Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:9283:      "path": "../Squad Formation/Teams/Philippines/Philippines Football League/Stallion Laguna FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:9286:      "id": "Squad Formation/Teams/Philippines/Philippines Football League/Tuloy FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:9289:      "league": "Philippines Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:9290:      "path": "../Squad Formation/Teams/Philippines/Philippines Football League/Tuloy FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:9293:      "id": "Squad Formation/Teams/Philippines/Philippines Football League/Valenzuela PB\u2013Mendiola FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:9296:      "league": "Philippines Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:9297:      "path": "../Squad Formation/Teams/Philippines/Philippines Football League/Valenzuela PB\u2013Mendiola FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:10665:      "id": "Squad Formation/Teams/South Africa/Betway Premiership/Durban City Football Club.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:10666:      "name": "Durban City Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:10669:      "path": "../Squad Formation/Teams/South Africa/Betway Premiership/Durban City Football Club.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:10742:      "id": "Squad Formation/Teams/South Africa/Betway Premiership/Siwelele Football Club.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:10743:      "name": "Siwelele Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:10746:      "path": "../Squad Formation/Teams/South Africa/Betway Premiership/Siwelele Football Club.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\html\controls.html:17:      <option value="club-by-nat">Guess the football team by players' nationality</option>
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\html\landing.html:12:  <h1 id="landing-title" class="landing-title">GUESS THE FOOTBALL<br>NATIONAL TEAM NAME<br>BY PLAYERS' CLUB</h1>
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\Squad Formation\README.md:7:- `Squad Formation/Teams/<Country>/<League>/<Official club name>.json` — club squads. The **filename** is the Transfermarkt club name (e.g. `Birmingham City.json`, `Arsenal FC.json`), not the logo filename (e.g. `birmingham.football-logos.cc.png`). The `imagePath` field inside the JSON still points at the real logo file.
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\Squad Formation\README.md:12:The top-level **`name`** field is always the **official Transfermarkt club or national-team name** from the API (e.g. `Amiens SC`), not text derived from logo filenames (e.g. `amiens.football-logos.cc`). Player **nationality** strings use the same official country/region names as on Transfermarkt, via `_transfermarkt_nationality_id_map.json` (rebuild with `--refresh-nat-map` after changing flags).
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\Squad Formation\_tier1_competitions.json:73:      "leagueName": "Bangladesh Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\Squad Formation\_tier1_competitions.json:150:      "leagueName": "Taiwan Football Premier League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\Squad Formation\_tier1_competitions.json:304:      "leagueName": "Gibraltar Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\Squad Formation\_tier1_competitions.json:570:      "leagueName": "Nigeria Professional Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\Squad Formation\_tier1_competitions.json:626:      "leagueName": "Philippines Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\Squad Formation\Nationalities\Africa\Burundi.json:64:      "club": "Gorilla Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\Squad Formation\Nationalities\Africa\Chad.json:22:      "club": "Venda Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\Squad Formation\Nationalities\Africa\Comoros.json:42:      "club": "Istres Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\Squad Formation\Nationalities\Africa\Comoros.json:258:      "club": "Istres Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\Squad Formation\Nationalities\Africa\Eswatini.json:94:      "club": "Scottland Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\Squad Formation\Nationalities\Africa\Eswatini.json:176:      "club": "Hardrock Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\Squad Formation\Nationalities\Africa\Gabon.json:74:      "club": "Football Bourg-en-Bresse Péronnas 01",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\Squad Formation\Nationalities\Africa\Lesotho.json:54:      "club": "Siwelele Football Club ",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\Squad Formation\Nationalities\Africa\Lesotho.json:238:      "club": "Venda Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\Squad Formation\Nationalities\Africa\Madagascar.json:94:      "club": "Football Club Fleury 91",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\Squad Formation\Nationalities\Africa\Malawi.json:248:      "club": "Venda Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\Squad Formation\Nationalities\Africa\Mauritius.json:22:      "club": "Blois Football 41",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\Squad Formation\Nationalities\Africa\Sierra Leone.json:42:      "club": "Wilberforce Strikers Football Club ",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\Squad Formation\Nationalities\Africa\Sierra Leone.json:84:      "club": "Wilberforce Strikers Football Club ",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\Squad Formation\Nationalities\Africa\South Africa.json:32:      "club": "Siwelele Football Club ",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\Squad Formation\Nationalities\Africa\Tanzania.json:226:      "club": "Pamba Jiji Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\Squad Formation\Nationalities\Africa\Zimbabwe.json:144:      "club": "Durban City Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\Squad Formation\Nationalities\Africa\Zimbabwe.json:196:      "club": "Scottland Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\Squad Formation\Nationalities\Asia\Laos.json:32:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\Squad Formation\Nationalities\Asia\Laos.json:42:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\Squad Formation\Nationalities\Asia\Laos.json:136:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\Squad Formation\Nationalities\Asia\Laos.json:258:      "club": "GB Football Club",
